IRI_KEY,OU,EST_ACV,Open,Clsd,MskdName,Market_Name
644347,GR,11.744,997,9998,Chain127,BIRMINGHAM
644445,GR,19.924,754,1423,Chain122,CLEVELAND
644492,GR,4.586998,1122,1271,Chain17,DALLAS
644710,DR,1.771999,861,9998,Chain25,WASHINGTON
644863,DR,2.011999,1159,1225,Chain25,CHICAGO
644905,DR,1.514999,1027,9998,Chain25,DALLAS
644937,GR,16.16199,921,9998,Chain5,LOS ANGELES
644944,GR,31.10899,1119,1119,Chain114,NEW YORK
645007,GR,27.48,1027,9998,Chain62,RALEIGH
645010,GR,26.85399,1119,1200,Chain40,HARRISBURG
645028,GR,25.737,811,9998,Chain107,PROVIDENCE
645029,GR,31.903,929,1230,Chain107,PROVIDENCE
645054,GR,9.534996,819,9998,Chain35,RALEIGH
645168,DR,1.747999,883,9998,Chain25,INDIANAPOLIS
645260,DR,4.837997,823,9998,Chain136,CHICAGO
645261,DR,2.914999,820,9998,Chain136,CHICAGO
645325,GR,27.90099,1031,9998,Chain94,LOS ANGELES
645332,DR,0.119,759,1208,Chain80,HOUSTON
645430,GR,16.185,1030,9998,Chain125,NEW ORLEANS
645501,GR,13.855,764,9998,Chain90,ATLANTA
645502,GR,27.995,764,9998,Chain90,ATLANTA
645511,GR,25.71899,765,9998,Chain53,KANSAS CITY
645514,GR,29.75699,768,9998,Chain89,NEW YORK
646857,GR,40.42297,828,9998,Chain75,TOLEDO
647439,GR,19.21899,818,1158,Chain23,ATLANTA
647451,GR,19.21899,1075,1115,Chain28,NEW ORLEANS
647512,GR,46.711,882,9998,Chain75,INDIANAPOLIS
647540,DR,0.559,974,9998,Chain99,BIRMINGHAM
647543,DR,2.275,974,9998,Chain99,NEW ORLEANS
647591,DR,3.297998,863,1216,Chain136,SACRAMENTO
647623,DR,2.849998,863,9998,Chain136,BOSTON
647779,GR,7.841999,891,9998,Chain127,BIRMINGHAM
647824,GR,26.76199,795,9998,Chain50,NEW ENGLAND
647836,GR,22.37599,811,9998,Chain90,ATLANTA
647840,GR,22.98399,935,9998,Chain90,ATLANTA
647895,GR,50.28198,795,9998,Chain85,NEW ENGLAND
647906,GR,47.737,985,9998,Chain132,BUFFALO
647929,DR,1.252,1027,1350,Chain33,SOUTH CAROLINA
648019,GR,11.558,902,9998,Chain4,PHOENIX
648035,GR,9.223,946,1355,Chain126,ATLANTA
648074,GR,15.341,1027,1245,Chain62,RALEIGH
648091,GR,15.547,1141,9998,Chain69,SOUTH CAROLINA
648171,DR,2.011999,1027,1306,Chain25,DALLAS
648235,GR,55.94598,898,9998,Chain75,DETROIT
648368,GR,18.153,833,9998,Chain105,ST. LOUIS
648459,GR,39.20297,882,9998,Chain75,TOLEDO
648570,GR,33.01099,857,9998,Chain63,HOUSTON
648619,DR,2.293999,982,9998,Chain25,BIRMINGHAM
648621,DR,1.337999,1045,9998,Chain25,BIRMINGHAM
648684,GR,19.21899,804,1355,Chain131,RALEIGH
648719,GR,34.73199,917,9998,Chain94,LOS ANGELES
648761,GR,47.05499,1103,9998,Chain37,PHOENIX
648764,GR,51.02798,792,9998,Chain114,PITTSFIELD
648768,GR,17.487,802,9998,Chain90,ATLANTA
648850,GR,31.185,837,9998,Chain94,LOS ANGELES
649190,GR,34.05399,818,9998,Chain114,PROVIDENCE
649204,DR,2.192999,1001,1263,Chain26,DETROIT
649253,GR,19.21899,1165,1355,Chain131,RALEIGH
649262,DR,0.119,809,1324,Chain80,SPOKANE
649359,GR,19.21899,842,1333,Chain129,RICHMOND
649405,GR,77.08197,804,9998,Chain115,MINNEAPOLIS
649460,GR,18.80399,811,9998,Chain90,ATLANTA
649468,DR,2.192999,1162,1185,Chain88,RALEIGH
649471,GR,11.13599,831,9998,Chain73,RALEIGH
649502,GR,21.34299,842,9998,Chain11,KANSAS CITY
649699,DR,0.776,1139,1201,Chain99,PHILADELPHIA
649792,DR,3.667,969,9998,Chain136,SAN FRANCISCO
649831,DR,5.218998,863,9998,Chain136,TULSA
649854,DR,2.449999,820,9998,Chain136,CHICAGO
649860,DR,2.056999,863,9998,Chain136,NEW ORLEANS
649865,DR,2.567999,820,9998,Chain136,BOSTON
649931,DR,1.844999,969,9998,Chain136,CLEVELAND
649939,DR,3.382,969,9998,Chain136,KNOXVILLE
650049,DR,2.403999,976,9998,Chain99,NEW ORLEANS
650052,DR,1.250999,829,9998,Chain25,HARRISBURG
650078,DR,1.252,1027,1271,Chain33,ATLANTA
650111,DR,2.011999,1027,1350,Chain25,HOUSTON
650214,DR,1.033,973,9998,Chain25,OKLAHOMA CITY
650235,DR,1.429999,1027,9998,Chain25,NEW ORLEANS
650536,GR,39.375,810,9998,Chain115,MINNEAPOLIS
650679,DR,2.483,1042,9998,NONE,PITTSFIELD
650756,GR,25.61899,915,9998,Chain52,CHARLOTTE
650811,GR,30.61699,867,9998,Chain114,PROVIDENCE
650878,GR,19.87599,877,9998,Chain37,PHOENIX
651189,GR,26.084,842,1410,Chain90,ATLANTA
651411,GR,12.785,889,9998,Chain125,NEW ORLEANS
651423,GR,23.49899,908,1141,Chain52,SOUTH CAROLINA
651444,DR,5.163998,823,9998,Chain136,EAU CLAIRE
651520,GR,25.78099,842,9998,Chain90,SOUTH CAROLINA
651548,GR,18.56499,935,9998,Chain78,INDIANAPOLIS
651600,GR,16.12999,1007,9998,Chain53,OMAHA
651747,GR,36.55698,1038,9998,Chain79,SPOKANE
652153,GR,14.632,887,1170,Chain6,OMAHA
652159,GR,85.61298,825,9998,Chain85,PITTSFIELD
652190,DR,0.864,1139,9998,Chain99,PHILADELPHIA
652235,GR,15.67599,1119,1119,Chain114,NEW YORK
652242,GR,25.24699,908,9998,Chain44,PHILADELPHIA
652371,DR,2.205999,935,1314,Chain33,NEW YORK
652373,DR,1.671,935,9998,Chain33,NEW YORK
652518,DR,5.846996,908,9998,Chain136,ST. LOUIS
652613,DR,4.23,863,9998,Chain136,PHOENIX
652626,GR,26.85399,895,1417,Chain40,HARRISBURG
652727,GR,14.446,994,9998,Chain127,NEW ORLEANS
652877,GR,14.765,846,9998,Chain53,DES MOINES
652886,GR,36.97498,846,9998,Chain24,DALLAS
652916,GR,26.09399,1158,9998,Chain47,SEATTLE
652923,GR,35.52798,983,1199,Chain53,KANSAS CITY
653316,GR,14.632,873,1179,Chain6,HOUSTON
653366,GR,14.228,1130,9998,Chain70,ROANOKE
653369,GR,25.46799,846,9998,Chain69,ATLANTA
653408,DR,1.2,934,9998,Chain99,DETROIT
653426,GR,12.69399,1003,1353,Chain127,BIRMINGHAM
653478,GR,11.28,880,1242,Chain16,RALEIGH
653631,DR,2.477999,863,1204,Chain136,PROVIDENCE
653637,DR,2.936998,871,9998,Chain136,INDIANAPOLIS
653776,GR,50.67398,954,9998,NONE,EAU CLAIRE
653781,DR,0.845,958,9998,Chain33,RALEIGH
653785,DR,2.011999,1018,1168,Chain25,DETROIT
653788,DR,4.260998,960,9998,Chain33,RALEIGH
653842,GR,14.632,898,1181,Chain6,HOUSTON
653843,GR,14.632,898,1178,Chain6,HOUSTON
653844,GR,13.38799,1146,9998,Chain8,SALT LAKE CITY
653896,DR,2.978998,987,9998,Chain33,NEW YORK
654145,GR,18.547,1076,9998,Chain53,KANSAS CITY
654178,DR,0.485,992,9998,Chain77,BOSTON
654179,DR,0.258,588,9998,Chain77,CHICAGO
654361,GR,37.20297,992,1215,Chain79,SALT LAKE CITY
654449,GR,14.632,898,1181,Chain6,HOUSTON
654483,DR,1.485,922,9998,Chain99,NEW YORK
654486,GR,71.80298,1031,9998,Chain134,PHILADELPHIA
654583,GR,19.21899,1142,1353,Chain131,CHARLOTTE
654601,DR,3.271999,901,9998,Chain25,NEW YORK
654637,DR,2.011999,1045,1174,Chain25,TOLEDO
654982,GR,28.724,871,9998,Chain90,ATLANTA
655064,GR,24.86699,1157,1233,Chain73,CHARLOTTE
655125,DR,3.23,1159,1428,Chain25,MILWAUKEE
655563,GR,20.56898,895,9998,Chain10,PHILADELPHIA
655815,DR,2.192999,887,1354,Chain48,NEW YORK
655845,DR,2.983,883,9998,Chain99,NEW YORK
655950,GR,30.185,1075,9998,Chain92,SEATTLE
655958,DR,2.345999,969,9998,Chain136,DALLAS
655979,GR,2.949999,1161,1168,Chain51,SOUTH CAROLINA
656082,GR,15.114,1119,9998,Chain10,HARRISBURG
656156,DR,2.192999,976,1128,Chain26,PHILADELPHIA
656422,GR,8.765999,1140,1434,Chain10,WASHINGTON
656426,GR,16.911,996,9998,Chain94,LOS ANGELES
656442,GR,14.632,1119,1294,Chain6,NEW ORLEANS
656444,GR,13.77699,1031,9998,Chain8,SEATTLE
656534,GR,19.028,1027,9998,Chain62,RALEIGH
656680,GR,17.34799,1128,1334,Chain54,SOUTH CAROLINA
656731,DR,0.789,894,9998,Chain33,CHARLOTTE
656899,DR,3.945999,932,9998,Chain25,NEW YORK
656901,DR,1.421,923,9998,Chain99,NEW ENGLAND
656952,DR,2.776999,935,9998,Chain33,NEW YORK
656987,GR,28.59599,949,9998,Chain53,OMAHA
657004,GR,86.06,895,9998,Chain49,WEST TEX
657036,DR,3.523998,981,9998,Chain136,PHOENIX
657046,DR,2.209,932,9998,Chain25,ATLANTA
657083,DR,1.165,902,9998,Chain99,WASHINGTON
657280,GR,37.76599,1007,9998,Chain53,OMAHA
657831,GR,32.642,1010,9998,Chain50,NEW ENGLAND
657857,GR,4.716999,1035,9998,Chain102,TULSA
657947,DR,0.986,1044,9998,Chain21,NEW YORK
657979,GR,80.85394,898,9998,Chain114,BOSTON
657981,GR,8.122993,1129,1157,Chain135,SOUTH CAROLINA
658219,GR,37.64798,997,9998,Chain101,WASHINGTON
658223,DR,4.223,1017,9998,Chain136,CHICAGO
658229,DR,2.865,966,9998,Chain136,PHOENIX
658234,GR,25.31599,905,1230,Chain123,RICHMOND
658239,GR,30.54199,988,9998,Chain9,PHILADELPHIA
658258,GR,12.127,954,9998,Chain6,OKLAHOMA CITY
658268,DR,1.297,1027,1323,Chain33,SOUTH CAROLINA
658459,GR,19.19299,1115,9998,Chain40,HARRISBURG
658561,DR,2.654999,969,9998,Chain136,CHICAGO
659126,GR,25.627,1163,1311,Chain97,GRAND RAPIDS
659581,DR,2.011999,1159,1206,Chain25,CHICAGO
659827,GR,17.30399,988,9998,Chain116,ST. LOUIS
660217,DR,4.820999,923,9998,Chain136,HOUSTON
660222,GR,30.46199,1048,9998,Chain4,LOS ANGELES
661051,GR,19.21899,1120,1329,Chain129,ROANOKE
661108,DR,0.258,1131,1340,Chain77,SAN DIEGO
662338,DR,2.728998,1016,9998,Chain38,NEW YORK
663007,DR,3.997,976,9998,Chain136,DALLAS
663149,DR,0.119,1093,1256,Chain80,PHOENIX
664430,DR,3.139999,1018,9998,Chain25,DETROIT
664450,DR,2.540998,1018,1181,Chain25,DETROIT
664456,DR,2.375999,1018,9998,Chain25,DETROIT
664475,DR,3.58,1018,9998,Chain25,DETROIT
664497,DR,2.011999,1018,1168,Chain25,DETROIT
665105,DR,0.171,1044,9998,Chain93,NEW ORLEANS
666144,DR,0.333,1131,9998,Chain77,WEST TEX
666206,GR,20.60399,1122,1233,Chain133,WASHINGTON
667236,DR,0.094,1007,9998,Chain93,MISSISSIPPI
668871,GR,36.04797,1037,9998,Chain114,BOSTON
669507,GR,18.40099,1012,1219,Chain4,SPOKANE
669839,DR,1.598,1034,9998,Chain33,NEW YORK
669876,GR,9.223,1065,1355,Chain126,ATLANTA
669901,GR,26.931,1039,1233,Chain98,SAN FRANCISCO
670735,GR,23.87599,1050,1269,Chain34,DALLAS
670858,GR,19.78299,1031,9998,Chain4,LOS ANGELES
670940,DR,6.059998,954,9998,Chain25,BOSTON
671152,DR,5.663998,1159,1205,Chain25,MILWAUKEE
671367,GR,23.66199,996,9998,Chain9,PHILADELPHIA
671460,DR,0.693,1014,9998,Chain99,TOLEDO
671543,GR,31.314,1144,9998,Chain94,SAN DIEGO
671688,DR,0.837,1045,9998,Chain33,CHARLOTTE
671716,GR,12.69399,997,1355,Chain127,BIRMINGHAM
672842,GR,19.21899,991,1208,Chain129,RICHMOND
672957,GR,5.342999,1128,9998,Chain35,KNOXVILLE
673010,GR,19.21899,1142,1190,Chain128,DALLAS
673056,DR,1.237,966,9998,Chain25,DALLAS
673058,DR,0.988,966,9998,Chain77,DES MOINES
673085,GR,12.577,1122,9998,Chain35,WASHINGTON
673313,GR,20.711,1075,1127,Chain5,WEST TEX
673335,GR,20.758,1157,1233,Chain73,RALEIGH
673487,DR,0.96,1045,9998,Chain25,ATLANTA
673535,DR,0.98,984,9998,Chain99,TOLEDO
675133,DR,4.484997,1101,9998,Chain136,CHICAGO
675301,DR,2.650999,1085,9998,Chain136,DETROIT
675513,DR,2.706999,1001,9998,Chain136,CHICAGO
675647,GR,14.632,995,1179,Chain6,HOUSTON
679672,DR,3.126999,1099,9998,Chain136,ST. LOUIS
679675,GR,6.135998,1165,1220,Chain116,MINNEAPOLIS
679738,DR,3.421999,1085,9998,Chain136,GREEN BAY
680680,DR,2.310999,1014,9998,Chain99,CLEVELAND
680690,DR,1.275,1099,9998,Chain99,GRAND RAPIDS
680784,GR,28.418,1120,9998,Chain63,HOUSTON
681825,DR,0.979,1125,1132,Chain99,MISSISSIPPI
681865,DR,2.184999,1049,9998,Chain136,MISSISSIPPI
683960,GR,27.90999,1061,9998,Chain69,ATLANTA
684022,GR,46.409,1054,1119,Chain114,NEW YORK
684023,GR,42.69897,1054,9998,Chain114,NEW YORK
684049,GR,19.21899,1142,1353,Chain130,SOUTH CAROLINA
684127,DR,6.772999,1045,9998,Chain136,MINNEAPOLIS
684225,DR,1.384,1045,9998,Chain25,SOUTH CAROLINA
684371,GR,23.849,1119,1119,Chain114,NEW YORK
685792,DR,2.202999,1044,9998,Chain33,RALEIGH
686037,GR,13.938,1087,1240,Chain133,WASHINGTON
687183,GR,15.60699,1142,9998,Chain100,PHOENIX
687415,DR,0.119,1070,1279,Chain80,GRAND RAPIDS
687480,DR,3.337,1069,9998,Chain136,HOUSTON
687922,GR,40.60699,1138,1258,Chain115,GREEN BAY
687960,GR,7.405998,1129,9998,Chain135,SOUTH CAROLINA
687964,GR,54.42697,1128,1339,Chain75,CHICAGO
688410,GR,35.60699,1119,1119,Chain114,NEW YORK
688559,GR,57.30798,1085,1178,Chain89,NEW YORK
689427,GR,14.506,1119,1119,Chain114,NEW YORK
689938,GR,26.66399,1162,9998,Chain52,CHARLOTTE
689969,GR,14.98299,1119,1401,Chain10,WASHINGTON
689970,GR,33.08197,1140,9998,Chain10,PHILADELPHIA
933690,GR,31.10899,435,1157,Chain114,BOSTON
933690,GR,48.64398,1165,9998,Chain114,BOSTON
1130081,GR,37.88397,1119,1276,Chain56,CHICAGO
1130084,GR,37.88397,435,1327,Chain56,PEORIA
1130087,GR,37.88397,700,1412,Chain56,PEORIA
1130089,GR,28.36899,500,9998,Chain56,CHICAGO
1130099,GR,38.34198,435,9998,Chain56,CHICAGO
1130111,GR,27.28299,496,9998,Chain56,CHICAGO
1130118,GR,37.88397,435,1191,Chain56,CHICAGO
1130121,GR,54.34198,435,9998,Chain56,CHICAGO
1130134,GR,29.84698,727,9998,Chain56,CHICAGO
1130144,GR,37.88397,700,1412,Chain56,PEORIA
1130154,GR,48.12698,939,9998,Chain56,CHICAGO
1130155,GR,54.13098,727,9998,Chain56,CHICAGO
1130159,GR,37.88397,435,1169,Chain56,CHICAGO
1130174,GR,40.02399,435,9998,Chain56,CHICAGO
1130219,GR,83.31396,683,9998,Chain56,CHICAGO
1130223,GR,22.946,435,9998,Chain56,CHICAGO
1130225,GR,39.98099,815,1190,Chain56,CHICAGO
1130250,GR,40.52698,727,9998,Chain56,CHICAGO
6001821,GR,28.77599,936,9998,Chain103,ST. LOUIS
7045545,DR,4.109997,1108,9998,Chain136,MILWAUKEE
8000025,DR,0.986,584,9998,Chain21,NEW YORK
8000095,DR,8.484993,779,9998,Chain86,LOS ANGELES
8000207,DR,5.682999,779,9998,Chain72,LOS ANGELES
8000227,DR,1.596999,584,9998,Chain99,WASHINGTON
8000371,DR,1.066,584,1404,Chain99,HARRISBURG
8000583,DR,1.714999,1042,9998,NONE,PITTSFIELD
8000609,DR,1.066,637,1328,Chain99,NEW YORK
8000822,DR,0.633,584,9998,Chain99,RICHMOND
8000872,DR,1.066,849,1312,Chain99,NEW YORK
8000923,DR,0.874,584,9998,Chain99,ROANOKE
8000949,DR,1.035,917,9998,Chain99,PHILADELPHIA
8000958,DR,1.066,584,1378,Chain99,PHILADELPHIA
8001060,DR,1.655999,638,9998,Chain99,WASHINGTON
8001477,DR,2.007,584,9998,Chain99,HARRISBURG
8001520,DR,2.192999,894,1157,Chain88,ROANOKE
8001655,DR,2.324999,849,9998,Chain99,NEW YORK
8001802,GR,21.495,1119,9998,Chain101,WASHINGTON
8001911,DR,1.712,584,9998,Chain99,WASHINGTON
8001932,DR,0.838,584,9998,Chain99,HARRISBURG
8002033,DR,1.066,908,1184,Chain99,RICHMOND
8002314,DR,0.945,1139,9998,Chain99,NEW YORK
8002323,DR,1.066,1122,1132,Chain99,HARTFORD
8002357,DR,1.469999,612,1179,Chain99,PHILADELPHIA
8002599,DR,1.087999,584,9998,Chain99,PHILADELPHIA
8002643,DR,2.521,883,9998,Chain99,BUFFALO
8002741,DR,0.119,737,1220,Chain80,NEW YORK
8002753,DR,1.405999,948,9998,Chain33,PHILADELPHIA
8002758,DR,0.81,948,9998,Chain33,PHILADELPHIA
8002807,DR,3.182999,584,9998,Chain86,LOS ANGELES
8002910,DR,8.037994,584,9998,Chain136,WEST TEX
8003042,DR,2.362,718,9998,NONE,PITTSFIELD
8003043,DR,3.254,721,9998,Chain25,PITTSFIELD
8003059,DR,1.761,722,9998,Chain25,PITTSFIELD
8003152,DR,5.700996,764,9998,Chain25,BOSTON
8003172,DR,4.025997,764,9998,Chain25,BOSTON
8003226,DR,5.514,574,1170,Chain83,BOSTON
8003227,DR,3.431,829,9998,Chain25,BOSTON
8003310,DR,5.514,574,1169,Chain83,BOSTON
8003588,DR,6.044998,839,9998,Chain25,BOSTON
8003697,DR,3.970999,764,9998,Chain25,BOSTON
8003710,DR,5.514,574,1172,Chain83,BOSTON
8003767,DR,4.651997,829,9998,Chain25,BOSTON
8004012,DR,3.268,764,9998,Chain25,PROVIDENCE
8004245,DR,5.514,574,1169,Chain83,NEW ENGLAND
8004374,DR,3.049,690,9998,Chain99,NEW ENGLAND
8004404,DR,2.821999,690,9998,Chain99,NEW ENGLAND
8004730,DR,0.277,861,1412,Chain38,HARTFORD
8004761,DR,5.785,829,9998,Chain25,HARTFORD
8004916,DR,3.287998,829,9998,Chain25,HARTFORD
8005146,DR,4.443996,673,9998,Chain33,NEW YORK
8005198,DR,0.251,1003,9998,Chain93,NEW YORK
8005336,DR,1.900999,935,9998,Chain33,NEW YORK
8005559,DR,1.967999,764,9998,Chain25,NEW YORK
8005646,DR,1.462999,997,9998,Chain93,NEW YORK
8005850,DR,0.986,584,9998,Chain21,NEW YORK
8005928,DR,0.986,584,9998,Chain21,NEW YORK
8005954,DR,0.233,794,1204,Chain93,NEW YORK
8006067,DR,2.799,829,9998,Chain25,PHILADELPHIA
8006352,DR,0.986,584,9998,Chain21,PHILADELPHIA
8006386,DR,0.986,584,9998,Chain21,NEW YORK
8006449,DR,2.192999,585,1204,Chain48,NEW YORK
8006470,DR,1.077,948,9998,Chain33,NEW YORK
8006520,DR,0.556,1086,9998,Chain93,NEW YORK
8007352,DR,3.290998,829,9998,Chain25,NEW YORK
8007478,DR,14.421,607,9998,Chain136,NEW YORK
8007527,DR,0.277,865,9998,Chain38,NEW YORK
8007576,DR,5.778999,764,9998,Chain25,NEW YORK
8007589,DR,1.717999,935,1252,Chain33,NEW YORK
8007637,DR,3.919998,638,9998,Chain33,NEW YORK
8008273,DR,4.207996,638,1220,Chain33,NEW YORK
8008408,DR,3.459999,982,9998,Chain33,NEW YORK
8008653,DR,4.150997,638,9998,Chain33,NEW YORK
8008736,DR,1.884,698,9998,Chain33,NEW YORK
8008877,DR,2.605999,829,9998,Chain25,NEW YORK
8009363,DR,1.094999,937,9998,Chain33,SYRACUSE
8009415,DR,0.832,937,9998,Chain33,SYRACUSE
8009492,DR,0.277,1059,1290,Chain38,SYRACUSE
8009495,DR,0.277,1131,1279,Chain38,SYRACUSE
8009679,DR,1.889999,829,9998,Chain25,BUFFALO
8009817,DR,1.636999,937,9998,Chain33,BUFFALO
8009970,DR,1.882999,937,9998,Chain33,BUFFALO
8010859,DR,0.277,1082,1187,Chain38,HARRISBURG
8010998,DR,1.113999,829,9998,Chain25,HARRISBURG
8011028,DR,1.424,583,9998,Chain25,HARRISBURG
8011038,DR,2.192999,830,1196,Chain88,HARRISBURG
8011069,DR,0.119,737,1220,Chain80,HARRISBURG
8011077,DR,2.011999,829,1374,Chain25,HARRISBURG
8011161,DR,0.233,825,9998,Chain93,HARRISBURG
8011200,DR,2.646999,863,9998,Chain25,HARRISBURG
8011253,DR,1.23,1104,9998,Chain25,HARRISBURG
8011326,DR,4.151997,607,9998,Chain136,BOSTON
8011405,DR,1.068,948,9998,Chain33,HARRISBURG
8011450,DR,3.049,764,9998,Chain25,HARRISBURG
8011642,DR,3.65,764,9998,Chain25,PHILADELPHIA
8011698,DR,1.047,1120,9998,Chain33,PHILADELPHIA
8011729,DR,2.192999,976,1128,Chain26,PHILADELPHIA
8012322,DR,2.192999,976,1263,Chain26,PHILADELPHIA
8012382,DR,1.252,948,1326,Chain33,PHILADELPHIA
8012527,DR,3.151999,932,9998,Chain25,WASHINGTON
8012610,DR,4.391998,584,9998,Chain25,WASHINGTON
8012658,DR,2.802999,829,9998,Chain25,WASHINGTON
8012696,DR,2.969999,829,9998,Chain25,WASHINGTON
8012737,DR,0.258,588,1285,Chain77,WASHINGTON
8012759,DR,2.609999,584,9998,Chain25,WASHINGTON
8013058,DR,1.448,973,9998,Chain25,WASHINGTON
8013132,DR,1.992,584,9998,Chain25,WASHINGTON
8013172,DR,1.768999,583,1181,Chain25,WASHINGTON
8013285,DR,5.943996,584,9998,Chain25,WASHINGTON
8013335,DR,3.164999,584,9998,Chain25,WASHINGTON
8013601,DR,2.058998,829,9998,Chain25,RICHMOND
8013626,DR,2.011999,829,1226,Chain25,RICHMOND
8013744,DR,2.192999,737,1196,Chain88,RICHMOND
8013817,DR,0.119,800,1295,Chain80,RICHMOND
8013820,DR,0.665,1131,9998,Chain33,RICHMOND
8014600,DR,0.224,1030,9998,Chain93,ROANOKE
8014712,DR,2.192999,737,1157,Chain88,RALEIGH
8014717,DR,2.011999,583,1382,Chain25,RALEIGH
8014925,DR,2.192999,1162,1185,Chain88,RALEIGH
8015010,DR,0.71,1045,9998,Chain25,RALEIGH
8015052,DR,0.784,1015,9998,Chain93,RALEIGH
8015100,DR,2.113998,583,9998,Chain25,RALEIGH
8015452,DR,1.450999,1104,9998,Chain25,CHARLOTTE
8015517,DR,2.011999,583,1169,Chain25,CHARLOTTE
8015893,DR,2.011999,583,1169,Chain25,CHARLOTTE
8016165,DR,1.044,778,9998,Chain33,SOUTH CAROLINA
8016247,DR,1.02,1118,9998,Chain33,SOUTH CAROLINA
8016359,DR,0.792,1027,9998,Chain33,SOUTH CAROLINA
8016571,DR,2.640999,982,9998,Chain25,SOUTH CAROLINA
8016671,DR,1.48,1118,9998,Chain25,SOUTH CAROLINA
8016830,DR,0.667,894,9998,Chain33,ATLANTA
8016909,DR,0.9,1034,9998,Chain33,ATLANTA
8017062,DR,2.192999,976,1128,Chain26,ATLANTA
8017169,DR,0.277,601,9998,Chain38,ATLANTA
8017284,DR,2.192999,976,1128,Chain26,ATLANTA
8017323,DR,1.358,583,9998,Chain25,ATLANTA
8017363,DR,0.258,892,1437,Chain77,ATLANTA
8017388,DR,1.971999,583,9998,Chain25,ATLANTA
8017950,DR,2.192999,785,1157,Chain88,SOUTH CAROLINA
8020484,DR,0.119,638,1230,Chain80,BIRMINGHAM
8020542,DR,2.636999,1104,9998,Chain25,BIRMINGHAM
8021117,DR,0.968,1101,9998,Chain99,NEW ORLEANS
8021886,DR,0.684,583,9998,Chain25,KNOXVILLE
8022429,DR,0.122,1015,9998,Chain93,MISSISSIPPI
8022526,DR,0.152,1078,9998,Chain93,MISSISSIPPI
8022541,DR,0.681,1027,9998,Chain25,MISSISSIPPI
8022665,DR,0.993,908,9998,Chain25,MISSISSIPPI
8022794,DR,1.54,592,9998,Chain25,NEW ORLEANS
8023979,DR,0.119,1042,9998,Chain80,TOLEDO
8024211,DR,1.506,696,9998,Chain25,CLEVELAND
8024381,DR,2.771,583,9998,Chain25,CLEVELAND
8024390,DR,2.456999,583,9998,Chain25,CLEVELAND
8025155,DR,2.243999,592,9998,Chain25,SOUTH CAROLINA
8025331,DR,0.119,877,9998,Chain80,TOLEDO
8025481,DR,5.514,840,1152,Chain83,INDIANAPOLIS
8025499,DR,0.277,1093,1298,Chain38,INDIANAPOLIS
8025554,DR,1.53,1045,9998,Chain25,INDIANAPOLIS
8025609,DR,3.657999,1104,9998,Chain25,INDIANAPOLIS
8025638,DR,2.720999,584,9998,Chain136,CHICAGO
8025664,DR,2.997999,871,1265,Chain136,CHICAGO
8026139,DR,5.514,574,1354,Chain83,INDIANAPOLIS
8026171,DR,1.164,1048,9998,Chain99,NEW ENGLAND
8026464,DR,2.143999,1018,9998,Chain25,DETROIT
8026646,DR,2.664,1018,9998,Chain25,DETROIT
8026671,DR,3.462999,833,9998,Chain99,DETROIT
8026760,DR,0.258,734,1181,Chain77,DETROIT
8026774,DR,2.192999,976,1263,Chain26,DETROIT
8026798,DR,1.066,833,1185,Chain99,DETROIT
8026840,DR,2.171999,1018,9998,Chain25,DETROIT
8026909,DR,2.464998,1018,9998,Chain25,DETROIT
8027142,DR,4.973,1018,1288,Chain25,DETROIT
8028097,DR,2.997999,607,1144,Chain136,DES MOINES
8028648,DR,0.258,1131,1305,Chain77,MILWAUKEE
8028841,DR,1.884999,820,9998,Chain136,MILWAUKEE
8029007,DR,0.119,737,1220,Chain80,MILWAUKEE
8029341,DR,2.192999,584,1127,NONE,EAU CLAIRE
8029776,DR,2.552999,607,9998,Chain136,MINNEAPOLIS
8029820,DR,2.192999,976,1263,Chain26,MINNEAPOLIS
8030849,DR,0.258,638,9998,Chain77,CHICAGO
8030868,DR,5.514,538,9998,Chain83,CHICAGO
8030894,DR,5.514,574,1306,Chain83,CHICAGO
8030900,DR,5.514,538,9998,Chain83,CHICAGO
8031041,DR,2.997999,584,1159,Chain136,CHICAGO
8031053,DR,5.514,538,9998,Chain83,CHICAGO
8031101,DR,0.119,789,1220,Chain80,CHICAGO
8031134,DR,0.119,789,1220,Chain80,CHICAGO
8031234,DR,5.514,886,9998,Chain83,CHICAGO
8031283,DR,5.514,538,1198,Chain83,CHICAGO
8031319,DR,2.997999,584,1186,Chain136,CHICAGO
8031332,DR,5.514,538,9998,Chain83,CHICAGO
8031392,DR,5.514,886,9998,Chain83,CHICAGO
8031415,DR,5.514,538,9998,Chain83,CHICAGO
8031446,DR,5.514,538,9998,Chain83,CHICAGO
8031509,DR,5.514,538,1169,Chain83,CHICAGO
8031629,DR,6.579998,574,9998,Chain25,CHICAGO
8031782,DR,9.056,1159,1193,Chain25,CHICAGO
8031802,DR,2.997999,584,1144,Chain136,CHICAGO
8031938,DR,0.233,825,9998,Chain93,CHICAGO
8032048,DR,5.514,713,9998,Chain83,CHICAGO
8032082,DR,4.143997,756,9998,Chain136,CHICAGO
8032083,DR,2.318998,863,9998,Chain136,HARTFORD
8032153,DR,5.372997,886,1295,Chain25,PEORIA
8032197,DR,3.219999,776,1216,Chain136,HARTFORD
8032353,DR,1.308999,1045,1197,Chain25,PEORIA
